<table>
	<thead>
		<tr>
			<td>Nome da Classe</th>
		</tr>
		<tr>
			<td>Estilo CSS</th>
		</tr>
	</thead>
	<tbody>
		<tr>
		   <td class="classe_class">w-05</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-1</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-2</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-3</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-4</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-5</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-6</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-7</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-8</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-9</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-10</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-05vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-1vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-2vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-3vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-4vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-5vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-6vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-7vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-8vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-9vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-10vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		<tr>
		   <td class="classe_class">w-sm-05</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-1</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-2</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-3</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-4</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-5</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-6</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-7</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-8</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-9</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-10</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-05vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-1vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-2vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-3vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-4vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-5vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-6vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-7vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-8vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-9vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-sm-10vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-05</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-1</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-2</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-3</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-4</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-5</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-6</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-7</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-8</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-9</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-10</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-05vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-1vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-2vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-3vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-4vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-5vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-6vw</td>
		   <td class="style_class">style</td>
		</tr>
		<tr>
		   <td class="classe_class">w-md-7vw</td>
		   <td class="style_class">style</td>
		</tr>
